url,Name,Rates,Reviews,Type,Phone,Neighborhood,Website,direction
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+140%E2%80%AD/data=!4m7!3m6!1s0x3e2efd708c8c5cad:0xeb5224f7511cb482!8m2!3d24.7787358!4d46.7045025!16s%2Fg%2F11fhnhs8lw!19sChIJrVyMjHD9Lj4RgrQcUfckUus?authuser=0&hl=ar&rclk=1,الروضة 140,4.2,(25),رياض أطفال,055 529 6648,التعاون,http://www.moe.gov.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+%D9%A1%D9%A6%D9%A1+%D8%A8%D8%AD%D9%8A+%D8%A7%D9%84%D8%AA%D8%B9%D8%A7%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2efde1bb59c593:0x45904d6f8bec02d7!8m2!3d24.7717489!4d46.6913512!16s%2Fg%2F11fkw76673!19sChIJk8VZu-H9Lj4R1wLsi29NkEU?authuser=0&hl=ar&rclk=1,الروضة ١٦١ بحي التعاون,4.5,(23),مدرسة,,التعاون,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D9%86%D9%85%D9%88+%D8%A7%D9%84%D8%A2%D9%85%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2efdc03255d017:0x8317460a4543bbfe!8m2!3d24.7666326!4d46.7029255!16s%2Fg%2F11rmnjxbhm!19sChIJF9BVMsD9Lj4R_rtDRQpGF4M?authuser=0&hl=ar&rclk=1,حضانة النمو الآمن,4.3,(26),حضانة,050 931 9373,التعاون,,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D9%85%D9%87%D8%A7%D8%B1%D8%A9+%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2efdd75f9d0b7b:0xdd3d209ab710cafd!8m2!3d24.768646!4d46.7038226!16s%2Fg%2F11v3qnjzt4!19sChIJewudX9f9Lj4R_coQt5ogPd0?authuser=0&hl=ar&rclk=1,المهارة الأولى لحضانة الأطفال,4.0,(4),حضانة أطفال,,التعاون,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A5%D8%B6%D8%A7%D8%A1%D8%A7%D8%AA+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2efdf3ccd13159:0xe2eb614daf8606e0!8m2!3d24.7866932!4d46.6915131!16s%2Fg%2F11gsb6jzcr!19sChIJWTHRzPP9Lj4R4AaGr01h6-I?authuser=0&hl=ar&rclk=1,مركز إضاءات لضيافة الأطفال,4.4,(57),حضانة أطفال,055 216 8881,الوادي,https://mssg.me/1p9b0,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A8%D8%B3%D9%85%D8%A7%D8%AA+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2efcde3aa6054b:0x2019f1dc0158fc59!8m2!3d24.7971513!4d46.697076!16s%2Fg%2F11f5bx6pjv!19sChIJSwWmOt78Lj4RWfxYAdzxGSA?authuser=0&hl=ar&rclk=1,مركز بسمات الطفولة لضيافة الاطفال الأهلية,4.4,(92),حضانة أطفال,050 718 0200,الوادي,https://basamat.mtcsa.website/,شمال الرياض
https://www.google.com/maps/place/%D8%B3%D8%AD%D8%A7%D8%A8%D8%A9+%D8%B7%D9%81%D9%84%D9%8A+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2efd4ffe41a1a5:0xf7c007bff263d431!8m2!3d24.7959375!4d46.6918125!16s%2Fg%2F11gw2rc1gs!19sChIJpaFB_k_9Lj4RMdRj8r8HwPc?authuser=0&hl=ar&rclk=1,سحابة طفلي لحضانة الاطفال,4.5,(49),حضانة,059 314 7715,الوادي,https://instagram.com/mychildcloud?igshid=NTc4MTIwNjQ2YQ==,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+141+%D8%A8%D8%AD%D9%8A+%D8%A7%D9%84%D9%88%D8%A7%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2efdfdde0a988b:0x397d181a4101054a!8m2!3d24.7900592!4d46.6881029!16s%2Fg%2F11h6m85f7z!19sChIJi5gK3v39Lj4RSgUBQRoYfTk?authuser=0&hl=ar&rclk=1,الروضة 141 بحي الوادي,3.9,(29),رياض أطفال,,الوادي,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A3%D8%AC%D9%8A%D8%A7%D9%84+%D8%A7%D9%84%D9%86%D8%AE%D8%A8%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2efcfd2d95a177:0xefbc5d69adb25b61!8m2!3d24.7930131!4d46.6969615!16s%2Fg%2F11b6qfk4fs!19sChIJd6GVLf38Lj4RYVuyrWldvO8?authuser=0&hl=ar&rclk=1,روضة أجيال النخبة,4.4,(108),رياض أطفال,055 347 6476,الوادي,https://twitter.com/dawhattalquran,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2efd7195747661:0x37333fcd9129d9b4!8m2!3d24.7946765!4d46.6926608!16s%2Fg%2F11tf12m2x_!19sChIJYXZ0lXH9Lj4RtNkpkc0_Mzc?authuser=0&hl=ar&rclk=1,مركز أطفال,5.0,(7),حضانة أطفال,,الوادي,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%AA%D8%B1%D8%A7%D9%86%D9%8A%D9%85+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1dc3d5e9908f:0x76ad33f0243fcf93!8m2!3d24.725668!4d46.6703946!16s%2Fg%2F11h_zb7rkv!19sChIJj5Dp1cMdLz4Rk88_JPAzrXY?authuser=0&hl=ar&rclk=1,مركز ترانيم الطفولة لضيافة الأطفال الأهلية,3.9,(115),حضانة أطفال,059 805 2823,الورود,https://leadly.sa/taranimcenter?utm_source=googlemaps,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D9%88%D8%B1%D9%88%D8%AF+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x15c3ce372fb5b283:0x926950343ad28ab3!8m2!3d21.5178057!4d39.2043512!16s%2Fg%2F11f0l4tbs9!19sChIJg7K1LzfOwxURs4rSOjRQaZI?authuser=0&hl=ar&rclk=1,مركز الورود لضيافة الأطفال,4.7,(180),مدرسة,050 221 1864,الورود,,شمال الرياض
https://www.google.com/maps/place/Al-Irfan+International+School/data=!4m7!3m6!1s0x3e2f02c68bedd6e3:0x358bf09b4268f471!8m2!3d24.7242494!4d46.6828231!16s%2Fg%2F11fz9y6_yk!19sChIJ49bti8YCLz4RcfRoQpvwizU?authuser=0&hl=ar&rclk=1,Al-Irfan International School,4.4,(68),حضانة أطفال,058 074 3949,الورود,,شمال الرياض
https://www.google.com/maps/place/Little+Hands+Kindergarten+%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%AD%D9%86%D8%A7%D9%86+%D8%A7%D9%84%D9%85%D8%B7%D9%8A%D8%B1%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2f0305ff69fac7:0x1c3b90f895ccdcd1!8m2!3d24.7262411!4d46.675379!16s%2Fg%2F11wh6wdbb4!19sChIJx_pp_wUDLz4R0dzMlfiQOxw?authuser=0&hl=ar&rclk=1,Little Hands Kindergarten حضانة حنان المطيري,5.0,(62),مدرسة تعليم عام,053 797 9504,الورود,https://www.facebook.com/share/nzK5xSGVZevqFY8g/,شمال الرياض
https://www.google.com/maps/place/%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D9%85%D9%86%D8%B2%D9%84%D9%8A%D8%A9+%28+%D9%88%D8%B1%D9%8A%D9%81%29+%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee52d60e49225:0x5f539232c8f4e552!8m2!3d24.8233304!4d46.6490094!16s%2Fg%2F11p0ybrkjn!19sChIJJZLkYC3lLj4RUuX0yDKSU18?authuser=0&hl=ar&rclk=1,ضيافة أطفال منزلية ( وريف) التعليمية,5.0,(21),حضانة أطفال,053 214 3126,الياسمين,https://instagram.com/maiamy1122?utm_medium=copy_link,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%88+%D8%B1%D9%88%D8%B6%D8%A9+%D8%AA%D9%84%D8%A7%D9%84+%D8%A7%D9%84%D9%85%D8%B1%D8%AD%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5e40d4cf3ff:0x976959aace6a7625!8m2!3d24.8244292!4d46.6220602!16s%2Fg%2F11sg25yhvv!19sChIJ__NMDeTlLj4RJXZqzqpZaZc?authuser=0&hl=ar&rclk=1,حضانة و روضة تلال المرح,4.6,(92),مركز لرعاية الأطفال,054 709 0522,الياسمين,https://telalalmarah.com/,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%83%D9%88%D9%83%D8%A8+%D8%A7%D9%84%D8%A5%D8%A8%D8%AF%D8%A7%D8%B9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee505caa87f8b:0x6cefe4cf9b29b538!8m2!3d24.8226615!4d46.6571669!16s%2Fg%2F11pztlbk6w!19sChIJi3-oygXlLj4ROLUpm8_k72w?authuser=0&hl=ar&rclk=1,مركز كوكب الإبداع لضيافة الأطفال الأهلية,4.8,(54),حضانة أطفال,050 924 2846,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%AE%D8%B7%D9%88%D8%A7%D8%AA+%D8%A7%D9%84%D9%86%D9%85%D9%88%E2%80%AD/data=!4m7!3m6!1s0x3e2ee302cc08920d:0x9c61c0ca04a74085!8m2!3d24.8113848!4d46.6621408!16s%2Fg%2F11p035xmtl!19sChIJDZIIzALjLj4RhUCnBMrAYZw?authuser=0&hl=ar&rclk=1,خطوات النمو,4.3,(59),حضانة أطفال,055 933 3454,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A5%D8%AB%D8%B1%D8%A7%D8%A1+%D8%A7%D9%84%D9%85%D8%B9%D8%B1%D9%81%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3b23275f8bf:0xe0f3729ae8f06838!8m2!3d24.8232814!4d46.6456912!16s%2Fg%2F11rzdgshg9!19sChIJv_h1MrLjLj4ROGjw6Jpy8-A?authuser=0&hl=ar&rclk=1,حضانة إثراء المعرفة,4.1,(94),حضانة أطفال,054 300 8574,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%82%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%A3%D8%B9%D9%8A%D9%86+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5384b9f28dd:0xc24cbe6ad99cb898!8m2!3d24.8213382!4d46.6290904!16s%2Fg%2F11vd8nzdyc!19sChIJ3SifSzjlLj4RmLic2Wq-TMI?authuser=0&hl=ar&rclk=1,مركز قرات الأعين لضيافة الأطفال الأهلية,4.6,(86),حضانة أطفال,059 597 4390,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%83%D8%B1%D8%B2+%D9%88%D8%AA%D9%88%D8%AA+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84-%D8%A7%D9%84%D9%8A%D8%A7%D8%B3%D9%85%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2ee50018868289:0xeb829e2965c31ec2!8m2!3d24.8114463!4d46.6492115!16s%2Fg%2F11vq7knb05!19sChIJiYKGGADlLj4Rwh7DZSmegus?authuser=0&hl=ar&rclk=1,حضانة كرز وتوت لضيافة الاطفال-الياسمين,5.0,(6),حضانة أطفال,054 491 0649,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%B9%D8%A7%D9%84%D9%85+%D8%A7%D9%84%D8%A3%D9%84%D9%88%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5847ed6dae3:0xca3040d12f771b00!8m2!3d24.8220596!4d46.6587349!16s%2Fg%2F11v5v3slcy!19sChIJ49rWfoTlLj4RABt3L9FAMMo?authuser=0&hl=ar&rclk=1,حضانة عالم الألوان,4.3,(3),حضانة أطفال,,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%B1%D9%88%D8%A7%D8%AF+%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC+%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee461f75c4503:0xe6047295408289ef!8m2!3d24.8186831!4d46.6320332!16s%2Fg%2F11cms__rck!19sChIJA0Vc92HkLj4R74mCQJVyBOY?authuser=0&hl=ar&rclk=1,روضة براعم رواد الخليج الدولية,3.5,(107),مدرسة,9200 08376,الياسمين,https://www.rowad-alkhaleej.edu.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D9%88%D8%A7%D9%88%E2%80%AD/data=!4m7!3m6!1s0x3e2ee52ba496719b:0x1441241f8436e580!8m2!3d24.8271872!4d46.6423197!16s%2Fg%2F11swpj3290!19sChIJm3GWpCvlLj4RgOU2hB8kQRQ?authuser=0&hl=ar&rclk=1,روضة واو,3.8,(83),حضانة أطفال,050 930 3630,الياسمين,http://waw.edu.sa/,شمال الرياض
https://www.google.com/maps/place/%D9%83%D9%8A%D9%86%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x3e2ee51ca84cdd4b:0x38715c7cbd2409bb!8m2!3d24.8214129!4d46.6198657!16s%2Fg%2F11rww9mzsb!19sChIJS91MqBzlLj4RuwkkvXxccTg?authuser=0&hl=ar&rclk=1,كينز,4.3,(16),حضانة,055 273 0009,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A7%D9%84%D9%8A%D8%A7%D8%B3%D9%85%D9%8A%D9%86-%D8%A3%D9%87%D9%84%D9%8A%D8%A9+%D8%AA%D8%AA%D8%A8%D8%B9+%D8%AC%D8%A7%D9%85%D8%B9+%D8%A3%D8%A8%D9%88%D8%AD%D9%8A%D9%85%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3e2ee4617a9f7d85:0xf980491e30c44881!8m2!3d24.8216716!4d46.6255218!16s%2Fg%2F11cs321sn2!19sChIJhX2femHkLj4RgUjEMB5JgPk?authuser=0&hl=ar&rclk=1,روضة الياسمين-أهلية تتبع جامع أبوحيمد,4.4,(23),مدرسة,055 608 9533,الياسمين,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D8%B5%D8%A7%D9%81%D9%8A%D8%B1+%D8%AD%D8%B7%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2ee32932b02545:0x81075a857303fdb4!8m2!3d24.7771226!4d46.6152468!16s%2Fg%2F11t2lb2ypb!19sChIJRSWwMinjLj4RtP0Dc4VaB4E?authuser=0&hl=ar&rclk=1,مركز عصافير حطين,3.8,(40),حضانة أطفال,053 787 5355,حطين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%85%D8%B8%D9%84%D8%A9+%D8%A7%D9%84%D8%A3%D9%85%D9%84+%D8%A7%D9%84%D9%85%D9%86%D8%B2%D9%84%D9%8A%D9%87%E2%80%AD/data=!4m7!3m6!1s0x3e2ee1e7d47efaf1:0xbcf7d71732ef26b3!8m2!3d24.7735686!4d46.5780824!16s%2Fg%2F11rstp3jmn!19sChIJ8fp-1OfhLj4RsybvMhfX97w?authuser=0&hl=ar&rclk=1,حضانة مظلة الأمل المنزليه,4.8,(22),حضانة أطفال,054 457 3354,حطين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%85%D8%B5%D8%A7%D8%AF%D8%B1+%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%85+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3cdcb476dad:0xc46d8b35b0150050!8m2!3d24.7674883!4d46.6115754!16s%2Fg%2F11wvr9htd8!19sChIJrW1Hy83jLj4RUAAVsDWLbcQ?authuser=0&hl=ar&rclk=1,حضانة مصادر التعلم لضيافة الاطفال,,,حضانة أطفال,056 665 7612,حطين,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%86%D9%82%D8%B7%D8%A9+%D9%84%D8%B9%D8%A8+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee1e5fd3fa123:0xfca5b0b5ae0fd869!8m2!3d24.776707!4d46.581297!16s%2Fg%2F11h6sb6zqk!19sChIJI6E__eXhLj4RadgPrrWwpfw?authuser=0&hl=ar&rclk=1,مركز نقطة لعب لضيافة الأطفال,4.3,(51),مدرسة,055 195 8140,حطين,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%83%D9%86+%D8%A7%D9%84%D8%B7%D9%81%D9%84+%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%88%D8%B1%D9%8A%D8%A7%D8%B6+%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3150ff4c90b:0x2f095f2efef0e924!8m2!3d24.7721072!4d46.6317287!16s%2Fg%2F11t2tz1kwl!19sChIJC8n0DxXjLj4RJOnw_i5fCS8?authuser=0&hl=ar&rclk=1,ركن الطفل حضانة ورياض أطفال,4.5,(43),حضانة أطفال,055 190 9956,حطين,https://childcorner.net/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D9%8A%D8%AA%D9%8A+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3a63ef7f8db:0xe1071b5d52877467!8m2!3d24.7764051!4d46.6285312!16s%2Fg%2F11c2nndr97!19sChIJ2_j3PqbjLj4RZ3SHUl0bB-E?authuser=0&hl=ar&rclk=1,حضانة بيتي الثاني,4.1,(224),حضانة,9200 22756,حطين,https://my2ndhome.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D9%85%D9%84%D8%AA%D9%82%D9%89+%D8%A7%D9%84%D8%A7%D8%B5%D8%AF%D9%82%D8%A7%D8%A1%E2%80%AD/data=!4m7!3m6!1s0x3e2f03d8ac1acebb:0x9dff72b31d98fc2c!8m2!3d24.7542094!4d46.7283099!16s%2Fg%2F11ry331q5p!19sChIJu84arNgDLz4RLPyYHbNy_50?authuser=0&hl=ar&rclk=1,ملتقى الاصدقاء,4.3,(8),حضانة أطفال,,الملك عبدالله,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%85%D8%AD%D8%B7%D8%A9+%D8%A7%D9%84%D8%B7%D9%81%D9%84+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f016a64d98b75:0x10fd19620dead8b2!8m2!3d24.7738232!4d46.7768327!16s%2Fg%2F11pz674qmt!19sChIJdYvZZGoBLz4RstjqDWIZ_RA?authuser=0&hl=ar&rclk=1,حضانة محطة الطفل لضيافة الاطفال,3.6,(31),حضانة أطفال,,الملك عبدالله,,شمال الرياض
https://www.google.com/maps/place/%D9%82%D8%B1%D8%A9+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+-+%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D9%85%D9%84%D9%83+%D8%B3%D9%84%D9%85%D8%A7%D9%86+%D8%A7%D9%84%D8%A5%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%D9%8A+%7C+Qurrah+Daycare+-+KSSC%E2%80%AD/data=!4m7!3m6!1s0x3e2f03e4a212bedf:0xbfb54929a5138d97!8m2!3d24.7542428!4d46.7281822!16s%2Fg%2F11ln9g6ch5!19sChIJ374SouQDLz4Rl40TpSlJtb8?authuser=0&hl=ar&rclk=1,قرة لحضانة الأطفال - مركز الملك سلمان الإجتماعي | Qurrah Daycare - KSSC,5.0,(4),مركز لرعاية الأطفال,059 469 6539,الملك عبدالله,https://qurrahdaycare.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%85%D9%88%D8%B3%D9%88%D8%B9%D8%A9+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e28234f85122b13:0xc40d3398f0e3c9eb!8m2!3d24.7451087!4d46.7483427!16s%2Fg%2F11j6zzkhc2!19sChIJEysShU8jKD4R68nj8JgzDcQ?authuser=0&hl=ar&rclk=1,مركز موسوعة الطفولة لضيافة الاطفال,4.6,(170),حضانة أطفال,055 819 5030,الملك عبدالله,https://encykids.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+135+-+%D8%A7%D9%84%D9%85%D8%AF%D9%8A%D9%86%D8%A9+%D8%A7%D9%84%D8%AC%D8%A7%D9%85%D8%B9%D9%8A%D8%A9+%D9%84%D9%84%D8%B7%D8%A7%D9%84%D8%A8%D8%A7%D8%AA+-+%D8%B1%D9%8A%D8%A7%D8%B6+%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1d7afd3bfce1:0xe97325ad6fbd68ea!8m2!3d24.7244693!4d46.6397075!16s%2Fg%2F11b709v1_6!19sChIJ4fw7_XodLz4R6mi9b60lc-k?authuser=0&hl=ar&rclk=1,الروضة 135 - المدينة الجامعية للطالبات - رياض اطفال,4.5,(35),مدرسة,011 468 3400,الملك عبدالله,http://ksu.edu.sa/,شمال الرياض
