url,Name,Rates,Reviews,Type,Phone,Neighborhood,Website,direction
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%AA%D9%83%D9%88%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2f1d0ac53fc5b5:0x2923830fc7f3a133!8m2!3d24.7098886!4d46.6364747!16s%2Fg%2F11gdd0dx_g!19sChIJtcU_xQodLz4RM6Hzxw-DIyk?authuser=0&hl=ar&rclk=1,حضانة تكوين,4.5,(232),حضانة أطفال,055 818 6020,الملك عبدالله,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%87%D9%8A%D8%A7+%D9%86%D8%A8%D8%AF%D8%A3%E2%80%AD/data=!4m7!3m6!1s0x3e2f03f85bce3e61:0x7dbf4799612724ca!8m2!3d24.6882548!4d46.7291056!16s%2Fg%2F11vcr8n2q1!19sChIJYT7OW_gDLz4RyiQnYZlHv30?authuser=0&hl=ar&rclk=1,حضانة هيا نبدأ,4.9,(30),حضانة أطفال,059 166 4334,الملك عبدالعزيز,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D9%8A%D9%86%D8%A9+%D8%A7%D9%84%D8%B3%D8%B9%D8%A7%D8%AF%D8%A9+%D9%84%D9%84%D8%AA%D8%B1%D9%81%D9%8A%D9%87+-+%D8%AA%D8%B1%D9%81%D9%8A%D9%87+%2B+%D8%AD%D8%B6%D8%A7%D9%86%D9%87%E2%80%AD/data=!4m7!3m6!1s0x3e2f03d7f2fa4963:0x64f6b8d71887ed0c!8m2!3d24.7397998!4d46.6829754!16s%2Fg%2F11tmkzj6gy!19sChIJY0n68tcDLz4RDO2HGNe49mQ?authuser=0&hl=ar&rclk=1,مدينة السعادة للترفيه - ترفيه + حضانه,4.9,(62),حضانة أطفال,056 905 6717,الملك عبدالعزيز,https://www.snapchat.com/add/hc_happiness12?share_id=8aOOJmzepjE&locale=ar-SA,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D8%AF%D8%A7%D9%8A%D8%A7%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x3e2efdfc20424c93:0x6dafb4c99e85e193!8m2!3d24.8384044!4d46.7327235!16s%2Fg%2F11tp5wbqfl!19sChIJk0xCIPz9Lj4Rk-GFnsm0r20?authuser=0&hl=ar&rclk=1,حضانة بدايات,4.4,(68),حضانة,9200 16605,الملك عبدالعزيز,https://bedayaat.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%B1%D8%B3%D8%A9+%D9%87%D9%86%D8%A7+%D9%84%D9%86%D9%83%D8%A8%D8%B1+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9+-+%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f0288f7221f6f:0x2c977ef28f87399b!8m2!3d24.7443244!4d46.7065719!16s%2Fg%2F11bzz0w024!19sChIJbx8i94gCLz4RmzmHj_J-lyw?authuser=0&hl=ar&rclk=1,مدرسة هنا لنكبر العالمية - حضانة اطفال,4.3,(206),حضانة أطفال,056 970 7257,الملك عبدالعزيز,https://here2grow.edu.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D9%8A%D8%AA%D9%8A+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2f013a0df6a531:0xe7ae493cb0c1fccb!8m2!3d24.713133!4d46.7730203!16s%2Fg%2F11b605mwv7!19sChIJMaX2DToBLz4Ry_zBsDxJruc?authuser=0&hl=ar&rclk=1,حضانة بيتي الثاني,4.7,(467),مركز لرعاية الأطفال,9200 22756,الملك عبدالعزيز,https://my2ndhome.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D9%85%D8%B8%D9%84%D8%A9+%D8%A7%D9%84%D8%B5%D8%BA%D9%8A%D8%B1%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f037f89aa1a23:0x82f7585f2b211ece!8m2!3d24.7009021!4d46.7120529!16s%2Fg%2F11h3nndmb0!19sChIJIxqqiX8DLz4Rzh4hK19Y94I?authuser=0&hl=ar&rclk=1,حضانة المظلة الصغيرة,4.3,(50),حضانة أطفال,056 622 2050,الملك عبدالعزيز,,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B4%D8%A7%D9%85%D9%84%D8%A9+%D9%85%D9%88%D9%86%D8%AA%D9%8A%D8%B3%D9%88%D8%B1%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2efd53e3c7a195:0x3b6d2c9cf77e6f7f!8m2!3d24.7500503!4d46.6751741!16s%2Fg%2F1ptxc_dvj!19sChIJlaHH41P9Lj4Rf29-95wsbTs?authuser=0&hl=ar&rclk=1,الشاملة مونتيسوري,4.2,(59),حضانة أطفال,054 628 7529,الملك فهد,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%B3%D9%87%D9%8A%D9%84+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f03b6f5ea02fb:0x353ac0e52c5fc781!8m2!3d24.7363878!4d46.6764417!16s%2Fg%2F11vdgn0mym!19sChIJ-wLq9bYDLz4RgcdfLOXAOjU?authuser=0&hl=ar&rclk=1,روضة سهيل الطفولة الاهلية,4.3,(30),رياض أطفال,055 727 3010,الملك فهد,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+24%E2%80%AD/data=!4m7!3m6!1s0x3e2efd54cf30d1bb:0x53140d114be9da27!8m2!3d24.7462118!4d46.6711393!16s%2Fg%2F11c5h3pjz5!19sChIJu9Ewz1T9Lj4RJ9rpSxENFFM?authuser=0&hl=ar&rclk=1,روضة 24,3.6,(20),مدرسة,011 263 7218,الملك فهد,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D9%87%D9%8A%D8%A7+%D9%86%D8%A8%D8%AF%D8%A3%E2%80%AD/data=!4m7!3m6!1s0x3e2f03f85bce3e61:0x7dbf4799612724ca!8m2!3d24.6882548!4d46.7291056!16s%2Fg%2F11vcr8n2q1!19sChIJYT7OW_gDLz4RyiQnYZlHv30?authuser=0&hl=ar&rclk=1,حضانة هيا نبدأ,4.9,(30),حضانة أطفال,059 166 4334,الملك فهد,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%B9%D8%A7%D9%84%D9%85+%D8%A7%D9%84%D9%86%D9%87%D8%A7%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee59cbf9bcd23:0x70b068d6bf7643f0!8m2!3d24.8086711!4d46.6137634!16s%2Fg%2F11j0d3ll6h!19sChIJI82bv5zlLj4R8EN2v9ZosHA?authuser=0&hl=ar&rclk=1,حضانة عالم النهار,4.4,(84),حضانة,9200 22756,الملقا,https://instagram.com/mysecondhome?igshid=ftwq9ovq8yr5,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A7+%D9%84%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee51ace6c9ae9:0x8b08aa95d1f7ccab!8m2!3d24.869457!4d46.6250406!16s%2Fg%2F11mg4y9g6g!19sChIJ6ZpszhrlLj4Rq8z30ZWqCIs?authuser=0&hl=ar&rclk=1,حضانة براعم الملقا للاطفال,4.3,(35),حضانة أطفال,055 310 2234,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+Almalqa+Village+Nursery%E2%80%AD/data=!4m7!3m6!1s0x3e2ee46d66e55a73:0x215d2b29c61e7bf8!8m2!3d24.8087699!4d46.614185!16s%2Fg%2F11dxlg350k!19sChIJc1rlZm3kLj4R-HsexikrXSE?authuser=0&hl=ar&rclk=1,حضانة Almalqa Village Nursery,3.4,(20),مدرسة,011 260 0080,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%B1%D8%B3%D8%A9+%D8%B1%D9%88%D8%B6%D8%A9+%D9%88%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%BA%D8%AF+%D9%81%D8%B1%D8%B9+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5ec95c9a6e3:0xccb943d9a45937dd!8m2!3d24.8043137!4d46.5974517!16s%2Fg%2F11gjs2d7c0!19sChIJ46bJlezlLj4R3TdZpNlDucw?authuser=0&hl=ar&rclk=1,مدرسة روضة واحة الغد فرع الملقا,4.2,(204),مدرسة تعليم خاص,055 886 6025,الملقا,https://instagram.com/wahat_alghad?utm_medium=copy_link,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D9%86%D8%A7%D9%82%D9%8A%D8%AF+%D8%A7%D9%84%D8%A3%D9%85%D9%84+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee7aaaa716bb5:0xa8b8a265535132fa!8m2!3d24.8026672!4d46.5938295!16s%2Fg%2F11y4554l6v!19sChIJtWtxqqrnLj4R-jJRU2WiuKg?authuser=0&hl=ar&rclk=1,مركز عناقيد الأمل لضيافة الأطفال,4.9,(18),حضانة أطفال,055 941 6927,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B1%D8%A7%D9%85%D8%A9+%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee38a9fc17847:0x4f999ffd4d8ed5cb!8m2!3d24.7948307!4d46.6208442!16s%2Fg%2F11tnvskbns!19sChIJR3jBn4rjLj4Ry9WOTf2fmU8?authuser=0&hl=ar&rclk=1,مركز رامة ضيافة الأطفال,4.6,(52),رياض أطفال,055 401 7663,الملقا,,شمال الرياض
https://www.google.com/maps/place/Bedayaat+Nursery+Al+Malqa1-%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D8%AF%D8%A7%D9%8A%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A71%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5eef31451ab:0xb784aeeab7dde70e!8m2!3d24.813499!4d46.6041685!16s%2Fg%2F11n_zq5clc!19sChIJq1EU8-7lLj4RDufdt-quhLc?authuser=0&hl=ar&rclk=1,Bedayaat Nursery Al Malqa1-حضانة بدايات الملقا1,4.2,(51),حضانة أطفال,9200 16605,الملقا,https://bedayaat.com.sa/,شمال الرياض
https://www.google.com/maps/place/Bedayaat+Nursery+Al+Malqa+2-%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D8%AF%D8%A7%D9%8A%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A7+2%E2%80%AD/data=!4m7!3m6!1s0x3e2ee32753e7af3d:0x5534d8a2c5d6ddd4!8m2!3d24.7977872!4d46.6212681!16s%2Fg%2F11v5fm9qm7!19sChIJPa_nUyfjLj4R1N3WxaLYNFU?authuser=0&hl=ar&rclk=1,Bedayaat Nursery Al Malqa 2-حضانة بدايات الملقا 2,4.6,(20),حضانة,9200 16605,الملقا,https://bedayaat.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%B1%D9%88%D8%A7%D8%AF+%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee19c458a441d:0xd8e06e3870fb7c39!8m2!3d24.7814836!4d46.5808064!16s%2Fg%2F11q2jn_nvg!19sChIJHUSKRZzhLj4ROXz7cDhu4Ng?authuser=0&hl=ar&rclk=1,روضة براعم رواد الخليج العالمية,3.8,(114),مدرسة,9200 08376,الملقا,https://www.rowad-alkhaleej.edu.sa/,شمال الرياض
https://www.google.com/maps/place/%D9%82%D8%B1%D8%A9+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee11e79f6237b:0xbb70060ab7ecbc9e!8m2!3d24.7807178!4d46.5834447!16s%2Fg%2F11tf2n3dz4!19sChIJeyP2eR7hLj4RnrzstwoGcLs?authuser=0&hl=ar&rclk=1,قرة لحضانة الأطفال,3.9,(91),مركز لرعاية الأطفال,058 173 2168,الملقا,https://www.qurrahdaycare.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D9%83%D8%B4%D8%A7%D9%81+-+%D8%B5%D9%81%D8%A7+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A7+%7C+Exploration+Sprouts+Daycare+-+Safa+Al+malqa%E2%80%AD/data=!4m7!3m6!1s0x3e2ee70061f66f93:0x7d3d57e36438b375!8m2!3d24.8040975!4d46.5914494!16s%2Fg%2F11vr2qlgt5!19sChIJk2_2YQDnLj4RdbM4ZONXPX0?authuser=0&hl=ar&rclk=1,حضانة براعم الاستكشاف - صفا الملقا | Exploration Sprouts Daycare - Safa Al malqa,4.8,(22),مركز لرعاية الأطفال,050 142 6242,الملقا,https://linktr.ee/discoverybeginning,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D9%85%D9%83%D8%A7%D9%86+%D8%A7%D9%84%D8%A3%D9%81%D8%B6%D9%84+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee7a22738b8a3:0x5d78a6b3e17b7b9d!8m2!3d24.8252592!4d46.5910916!16s%2Fg%2F11kpyj349_!19sChIJo7g4J6LnLj4RnXt74bOmeF0?authuser=0&hl=ar&rclk=1,المكان الأفضل لحضانة الأطفال,4.7,(35),حضانة أطفال,054 310 1507,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB%D8%A9+%D9%88+%D8%A7%D9%84%D8%AB%D9%84%D8%A7%D8%AB%D9%88%D9%86+33%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3fd105f2235:0x208e053671186405!8m2!3d24.7948986!4d46.620124!16s%2Fg%2F11rnmfn27p!19sChIJNSJfEP3jLj4RBWQYcTYFjiA?authuser=0&hl=ar&rclk=1,الروضة الثالثة و الثلاثون 33,4.1,(8),رياض أطفال,,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%86%D8%A7%D8%B4%D8%A6%D9%88%D9%86+%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5d9a550af7f:0xd074dc4478515c8a!8m2!3d24.8037268!4d46.6207182!16s%2Fg%2F11vldm0vbz!19sChIJf69QpdnlLj4RilxReETcdNA?authuser=0&hl=ar&rclk=1,مركز ناشئون ضيافة الأطفال,4.8,(30),حضانة أطفال,050 577 8195,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A3%D8%B1%D8%B6+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee10015c64931:0x14caec66f561c796!8m2!3d24.7842845!4d46.5858744!16s%2Fg%2F11y2d8s319!19sChIJMUnGFQDhLj4Rlsdh9WbsyhQ?authuser=0&hl=ar&rclk=1,روضة أرض الطفولة الأهلية,4.2,(20),حضانة أطفال,055 103 1515,الملقا,https://www.instagram.com/babyland2_2023?igsh=MTF3anFvbGtpeWE5dw==,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D9%8A%D8%AA%D9%8A+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3a63ef7f8db:0xe1071b5d52877467!8m2!3d24.7764051!4d46.6285312!16s%2Fg%2F11c2nndr97!19sChIJ2_j3PqbjLj4RZ3SHUl0bB-E?authuser=0&hl=ar&rclk=1,حضانة بيتي الثاني,4.1,(224),حضانة,9200 22756,الملقا,https://my2ndhome.com.sa/,شمال الرياض
https://www.google.com/maps/place/Stability+Center+-+%D9%85%D8%B1%D9%83%D8%B2+%D8%B3%D8%AA%D8%A7%D8%A8%D9%8A%D9%84%D8%AA%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5000f4a7eb5:0x4cd49b4e66162924!8m2!3d24.8005187!4d46.6005905!16s%2Fg%2F11vr8f6z7t!19sChIJtX5KDwDlLj4RJCkWZk6b1Ew?authuser=0&hl=ar&rclk=1,Stability Center - مركز ستابيلتي,4.9,(70),حضانة أطفال,053 335 8339,الملقا,https://www.instagram.com/stabilityrehab?igsh=MTB2aHhuY2MyZTdzOA==,شمال الرياض
https://www.google.com/maps/place/%D8%B3%D8%A8%D8%A7%D8%B1%D9%83%D9%8A%D8%B2+%D8%A7%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%89%E2%80%AD/data=!4m7!3m6!1s0x3e2ee317bfd920f3:0x6f9c26b3c4b8e88f!8m2!3d24.7959572!4d46.6197763!16s%2Fg%2F11g4dpsncb!19sChIJ8yDZvxfjLj4Rj-i4xLMmnG8?authuser=0&hl=ar&rclk=1,سباركيز اكاديمى,2.4,(5),رياض أطفال,055 412 2051,الملقا,,شمال الرياض
https://www.google.com/maps/place/Malqa/data=!4m7!3m6!1s0x3e2ee323d5204ff3:0x71f0db7ce2dc477c!8m2!3d24.7974059!4d46.6254798!16s%2Fg%2F11vj8vxgq8!19sChIJ808g1SPjLj4RfEfc4nzb8HE?authuser=0&hl=ar&rclk=1,Malqa,5.0,(1),حضانة أطفال,,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%AD%D9%8A+%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%A7+%D8%A7%D9%84%D9%85%D9%86%D8%B2%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2ee1ea532b56cd:0x9f14b8ca72b8265c!8m2!3d24.7845078!4d46.5812872!16s%2Fg%2F11j0tmd09z!19sChIJzVYrU-rhLj4RXCa4csq4FJ8?authuser=0&hl=ar&rclk=1,حضانة حي الملقا المنزلية,,,مدرسة,,الملقا,,شمال الرياض
https://www.google.com/maps/place/%D9%82%D8%B1%D8%A9+%D9%84%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+-+%D9%85%D8%AC%D9%85%D8%B9+%D8%BA%D8%B1%D9%86%D8%A7%D8%B7%D8%A9+%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A+%7C+Qurrah+Daycare+-+Granada+Mall%E2%80%AD/data=!4m7!3m6!1s0x3e2efd2e1106e39b:0x655548d42c3da2c2!8m2!3d24.7809416!4d46.7325787!16s%2Fg%2F11l6sgs8sd!19sChIJm-MGES79Lj4RwqI9LNRIVWU?authuser=0&hl=ar&rclk=1,قرة لحضانة الأطفال - مجمع غرناطة التجاري | Qurrah Daycare - Granada Mall,4.7,(32),مركز لرعاية الأطفال,058 180 9659,صلاح الدين,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiFu4-b_IaMAxWbmoMHHQidHWcYABAAGgJlZg&co=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0Ke8CSZ8FfH3Cp6cl2A4UlyKii5kl-Q3Y2Htpr0WPQmie3hMDYTrnQsaAlNoEALw_wcB&ohost=www.google.com&cid=CAESVuD2nkN6RelO9QYWeDJQdynCKwynVuwtJYFN3GLlyE2aREk9zda8LUnQoydR6pJ0kSRiEbL1ePn6ZAo0AukT1fgYpMOPu_KvaBXanqJP8EWy9_VEOqkH&sig=AOD64_2OwG7FRMwGjCwmSF0G6hJMyQxXrA&adurl&q&ctype=99,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%85%D9%88%D8%B3%D9%88%D8%B9%D8%A9+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e28234f85122b13:0xc40d3398f0e3c9eb!8m2!3d24.7451087!4d46.7483427!16s%2Fg%2F11j6zzkhc2!19sChIJEysShU8jKD4R68nj8JgzDcQ?authuser=0&hl=ar&rclk=1,مركز موسوعة الطفولة لضيافة الاطفال,4.6,(170),حضانة أطفال,055 819 5030,صلاح الدين,https://encykids.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A8%D9%8A%D8%AA%D9%8A+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3a63ef7f8db:0xe1071b5d52877467!8m2!3d24.7764051!4d46.6285312!16s%2Fg%2F11c2nndr97!19sChIJ2_j3PqbjLj4RZ3SHUl0bB-E?authuser=0&hl=ar&rclk=1,حضانة بيتي الثاني,4.1,(224),حضانة,9200 22756,صلاح الدين,https://my2ndhome.com.sa/,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D9%82%D8%AF%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x3e2f018c6ff36003:0xff19c7e3a3db24a8!8m2!3d24.7571211!4d46.7540719!16s%2Fg%2F11h1vgdcff!19sChIJA2Dzb4wBLz4RqCTbo-PHGf8?authuser=0&hl=ar&rclk=1,حضانة القدس,3.7,(15),مدرسة,055 443 3815,صلاح الدين,,شمال الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%B9%D8%A7%D9%84%D9%85+%D8%A7%D9%84%D9%86%D9%87%D8%A7%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee59cbf9bcd23:0x70b068d6bf7643f0!8m2!3d24.8086711!4d46.6137634!16s%2Fg%2F11j0d3ll6h!19sChIJI82bv5zlLj4R8EN2v9ZosHA?authuser=0&hl=ar&rclk=1,حضانة عالم النهار,4.4,(84),حضانة,9200 22756,صلاح الدين,https://instagram.com/mysecondhome?igshid=ftwq9ovq8yr5,شمال الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B2%D9%8A%D9%86%D8%A9+%D8%A7%D9%84%D8%AF%D9%86%D9%8A%D8%A7+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1f8f4238c0a3:0x42fac61a711b8f87!8m2!3d24.6483097!4d46.5773906!16s%2Fg%2F11qm0hbqb_!19sChIJo8A4Qo8fLz4Rh48bcRrG-kI?authuser=0&hl=ar&rclk=1,مركز زينة الدنيا لضيافة الأطفال,4.5,(107),مدرسة,053 513 4660,صلاح الدين,,شمال الرياض
